Epi_date_V3,Cases,7-Day Average,Cumulative Cases,AsOf
5/10/2022,1,0,1,Data as Reported to CDC as of 24 May 2023 2:00 PM EDT
5/11/2022,5,0,6,Data as Reported to CDC as of 24 May 2023 2:00 PM EDT
5/12/2022,0,0,6,Data as Reported to CDC as of 24 May 2023 2:00 PM EDT
5/13/2022,0,0,6,Data as Reported to CDC as of 24 May 2023 2:00 PM EDT
5/14/2022,0,0,6,Data as Reported to CDC as of 24 May 2023 2:00 PM EDT
5/15/2022,2,0,8,Data as Reported to CDC as of 24 May 2023 2:00 PM EDT
5/16/2022,7,2.142857074737549,15,Data as Reported to CDC as of 24 May 2023 2:00 PM EDT
5/17/2022,3,2.4285714626312256,18,Data as Reported to CDC as of 24 May 2023 2:00 PM EDT
5/18/2022,2,2,20,Data as Reported to CDC as of 24 May 2023 2:00 PM EDT
5/19/2022,3,2.4285714626312256,23,Data as Reported to CDC as of 24 May 2023 2:00 PM EDT
5/20/2022,0,2.4285714626312256,23,Data as Reported to CDC as of 24 May 2023 2:00 PM EDT
5/21/2022,1,2.5714285373687744,24,Data as Reported to CDC as of 24 May 2023 2:00 PM EDT
5/22/2022,1,2.4285714626312256,25,Data as Reported to CDC as of 24 May 2023 2:00 PM EDT
5/23/2022,3,1.8571428060531616,28,Data as Reported to CDC as of 24 May 2023 2:00 PM EDT
5/24/2022,4,2,32,Data as Reported to CDC as of 24 May 2023 2:00 PM EDT
5/25/2022,2,2,34,Data as Reported to CDC as of 24 May 2023 2:00 PM EDT
5/26/2022,2,1.8571428060531616,36,Data as Reported to CDC as of 24 May 2023 2:00 PM EDT
5/27/2022,4,2.4285714626312256,40,Data as Reported to CDC as of 24 May 2023 2:00 PM EDT
5/28/2022,0,2.2857143878936768,40,Data as Reported to CDC as of 24 May 2023 2:00 PM EDT
5/29/2022,6,3,46,Data as Reported to CDC as of 24 May 2023 2:00 PM EDT
5/30/2022,8,3.7142856121063232,54,Data as Reported to CDC as of 24 May 2023 2:00 PM EDT
5/31/2022,5,3.857142925262451,59,Data as Reported to CDC as of 24 May 2023 2:00 PM EDT
6/1/2022,9,4.857142925262451,68,Data as Reported to CDC as of 24 May 2023 2:00 PM EDT
6/2/2022,13,6.4285712242126465,81,Data as Reported to CDC as of 24 May 2023 2:00 PM EDT
6/3/2022,7,6.857142925262451,88,Data as Reported to CDC as of 24 May 2023 2:00 PM EDT
6/4/2022,5,7.5714287757873535,93,Data as Reported to CDC as of 24 May 2023 2:00 PM EDT
6/5/2022,6,7.5714287757873535,99,Data as Reported to CDC as of 24 May 2023 2:00 PM EDT
6/6/2022,20,9.285714149475098,119,Data as Reported to CDC as of 24 May 2023 2:00 PM EDT
6/7/2022,19,11.285714149475098,138,Data as Reported to CDC as of 24 May 2023 2:00 PM EDT
6/8/2022,12,11.714285850524902,150,Data as Reported to CDC as of 24 May 2023 2:00 PM EDT
6/9/2022,6,10.714285850524902,156,Data as Reported to CDC as of 24 May 2023 2:00 PM EDT
6/10/2022,24,13.142857551574707,180,Data as Reported to CDC as of 24 May 2023 2:00 PM EDT
6/11/2022,11,14,191,Data as Reported to CDC as of 24 May 2023 2:00 PM EDT
6/12/2022,25,16.714284896850586,216,Data as Reported to CDC as of 24 May 2023 2:00 PM EDT
6/13/2022,25,17.428571701049805,241,Data as Reported to CDC as of 24 May 2023 2:00 PM EDT
6/14/2022,26,18.428571701049805,267,Data as Reported to CDC as of 24 May 2023 2:00 PM EDT
6/15/2022,33,21.428571701049805,300,Data as Reported to CDC as of 24 May 2023 2:00 PM EDT
6/16/2022,26,24.285715103149414,326,Data as Reported to CDC as of 24 May 2023 2:00 PM EDT
6/17/2022,33,25.571428298950195,359,Data as Reported to CDC as of 24 May 2023 2:00 PM EDT
6/18/2022,27,27.85714340209961,386,Data as Reported to CDC as of 24 May 2023 2:00 PM EDT
6/19/2022,36,29.428571701049805,422,Data as Reported to CDC as of 24 May 2023 2:00 PM EDT
6/20/2022,41,31.714284896850586,463,Data as Reported to CDC as of 24 May 2023 2:00 PM EDT
6/21/2022,43,34.14285659790039,506,Data as Reported to CDC as of 24 May 2023 2:00 PM EDT
6/22/2022,62,38.28571319580078,568,Data as Reported to CDC as of 24 May 2023 2:00 PM EDT
6/23/2022,57,42.71428680419922,625,Data as Reported to CDC as of 24 May 2023 2:00 PM EDT
6/24/2022,49,45,674,Data as Reported to CDC as of 24 May 2023 2:00 PM EDT
6/25/2022,55,49,729,Data as Reported to CDC as of 24 May 2023 2:00 PM EDT
6/26/2022,66,53.28571319580078,795,Data as Reported to CDC as of 24 May 2023 2:00 PM EDT
6/27/2022,96,61.14285659790039,891,Data as Reported to CDC as of 24 May 2023 2:00 PM EDT
6/28/2022,90,67.85713958740234,981,Data as Reported to CDC as of 24 May 2023 2:00 PM EDT
6/29/2022,78,70.14286041259766,1059,Data as Reported to CDC as of 24 May 2023 2:00 PM EDT
6/30/2022,115,78.42857360839844,1174,Data as Reported to CDC as of 24 May 2023 2:00 PM EDT
7/1/2022,138,91.14286041259766,1312,Data as Reported to CDC as of 24 May 2023 2:00 PM EDT
7/2/2022,127,101.42857360839844,1439,Data as Reported to CDC as of 24 May 2023 2:00 PM EDT
7/3/2022,131,110.71428680419922,1570,Data as Reported to CDC as of 24 May 2023 2:00 PM EDT
7/4/2022,162,120.14286041259766,1732,Data as Reported to CDC as of 24 May 2023 2:00 PM EDT
7/5/2022,184,133.57142639160156,1916,Data as Reported to CDC as of 24 May 2023 2:00 PM EDT
7/6/2022,179,148,2095,Data as Reported to CDC as of 24 May 2023 2:00 PM EDT
7/7/2022,182,157.57142639160156,2277,Data as Reported to CDC as of 24 May 2023 2:00 PM EDT
7/8/2022,246,173,2523,Data as Reported to CDC as of 24 May 2023 2:00 PM EDT
7/9/2022,192,182.2857208251953,2715,Data as Reported to CDC as of 24 May 2023 2:00 PM EDT
7/10/2022,221,195.14285278320312,2936,Data as Reported to CDC as of 24 May 2023 2:00 PM EDT
7/11/2022,347,221.57142639160156,3283,Data as Reported to CDC as of 24 May 2023 2:00 PM EDT
7/12/2022,236,229,3519,Data as Reported to CDC as of 24 May 2023 2:00 PM EDT
7/13/2022,276,242.85714721679688,3795,Data as Reported to CDC as of 24 May 2023 2:00 PM EDT
7/14/2022,302,260,4097,Data as Reported to CDC as of 24 May 2023 2:00 PM EDT
7/15/2022,352,275.1428527832031,4449,Data as Reported to CDC as of 24 May 2023 2:00 PM EDT
7/16/2022,256,284.28570556640625,4705,Data as Reported to CDC as of 24 May 2023 2:00 PM EDT
7/17/2022,248,288.1428527832031,4953,Data as Reported to CDC as of 24 May 2023 2:00 PM EDT
7/18/2022,412,297.4285583496094,5365,Data as Reported to CDC as of 24 May 2023 2:00 PM EDT
7/19/2022,327,310.4285583496094,5692,Data as Reported to CDC as of 24 May 2023 2:00 PM EDT
7/20/2022,368,323.5714416503906,6060,Data as Reported to CDC as of 24 May 2023 2:00 PM EDT
7/21/2022,333,328,6393,Data as Reported to CDC as of 24 May 2023 2:00 PM EDT
7/22/2022,353,328.1428527832031,6746,Data as Reported to CDC as of 24 May 2023 2:00 PM EDT
7/23/2022,309,335.71429443359375,7055,Data as Reported to CDC as of 24 May 2023 2:00 PM EDT
7/24/2022,326,346.8571472167969,7381,Data as Reported to CDC as of 24 May 2023 2:00 PM EDT
7/25/2022,519,362.1428527832031,7900,Data as Reported to CDC as of 24 May 2023 2:00 PM EDT
7/26/2022,407,373.5714416503906,8307,Data as Reported to CDC as of 24 May 2023 2:00 PM EDT
7/27/2022,462,387,8769,Data as Reported to CDC as of 24 May 2023 2:00 PM EDT
7/28/2022,424,400,9193,Data as Reported to CDC as of 24 May 2023 2:00 PM EDT
7/29/2022,456,414.71429443359375,9649,Data as Reported to CDC as of 24 May 2023 2:00 PM EDT
7/30/2022,372,423.71429443359375,10021,Data as Reported to CDC as of 24 May 2023 2:00 PM EDT
7/31/2022,358,428.28570556640625,10379,Data as Reported to CDC as of 24 May 2023 2:00 PM EDT
8/1/2022,646,446.4285583496094,11025,Data as Reported to CDC as of 24 May 2023 2:00 PM EDT
8/2/2022,477,456.4285583496094,11502,Data as Reported to CDC as of 24 May 2023 2:00 PM EDT
8/3/2022,444,453.8571472167969,11946,Data as Reported to CDC as of 24 May 2023 2:00 PM EDT
8/4/2022,446,457,12392,Data as Reported to CDC as of 24 May 2023 2:00 PM EDT
8/5/2022,489,461.71429443359375,12881,Data as Reported to CDC as of 24 May 2023 2:00 PM EDT
8/6/2022,388,464,13269,Data as Reported to CDC as of 24 May 2023 2:00 PM EDT
8/7/2022,350,462.8571472167969,13619,Data as Reported to CDC as of 24 May 2023 2:00 PM EDT
8/8/2022,508,443.1428527832031,14127,Data as Reported to CDC as of 24 May 2023 2:00 PM EDT
8/9/2022,416,434.4285583496094,14543,Data as Reported to CDC as of 24 May 2023 2:00 PM EDT
8/10/2022,471,438.28570556640625,15014,Data as Reported to CDC as of 24 May 2023 2:00 PM EDT
8/11/2022,409,433,15423,Data as Reported to CDC as of 24 May 2023 2:00 PM EDT
8/12/2022,404,420.8571472167969,15827,Data as Reported to CDC as of 24 May 2023 2:00 PM EDT
8/13/2022,354,416,16181,Data as Reported to CDC as of 24 May 2023 2:00 PM EDT
8/14/2022,310,410.28570556640625,16491,Data as Reported to CDC as of 24 May 2023 2:00 PM EDT
8/15/2022,475,405.5714416503906,16966,Data as Reported to CDC as of 24 May 2023 2:00 PM EDT
8/16/2022,327,392.8571472167969,17293,Data as Reported to CDC as of 24 May 2023 2:00 PM EDT
8/17/2022,344,374.71429443359375,17637,Data as Reported to CDC as of 24 May 2023 2:00 PM EDT
8/18/2022,403,373.8571472167969,18040,Data as Reported to CDC as of 24 May 2023 2:00 PM EDT
8/19/2022,397,372.8571472167969,18437,Data as Reported to CDC as of 24 May 2023 2:00 PM EDT
8/20/2022,342,371.1428527832031,18779,Data as Reported to CDC as of 24 May 2023 2:00 PM EDT
8/21/2022,276,366.28570556640625,19055,Data as Reported to CDC as of 24 May 2023 2:00 PM EDT
8/22/2022,352,348.71429443359375,19407,Data as Reported to CDC as of 24 May 2023 2:00 PM EDT
8/23/2022,361,353.5714416503906,19768,Data as Reported to CDC as of 24 May 2023 2:00 PM EDT
